-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:11:23-70
data
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:13:19-41
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:15:9-17:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:16:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:16:21-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:22:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:26:13-28:70
	android:resource
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:28:17-67
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:27:17-67
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:32:13-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\5b88d5de7d03f6548584b6b7afb49f96\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\5b88d5de7d03f6548584b6b7afb49f96\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.controllers.identityauth.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:35:13-101
activity#androidx.credentials.playservices.controllers.identitycredentials.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:43:13-129
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e948b8e7ec14af628f7854d54d8235e3\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e948b8e7ec14af628f7854d54d8235e3\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e948b8e7ec14af628f7854d54d8235e3\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e948b8e7ec14af628f7854d54d8235e3\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
